160,1967,Monaco Grand Prix,680,No weather description,Not Wet;;
161,1968,Dutch Grand Prix,671,Showers,Wet;;
162,1968,French Grand Prix,672,Wet,Wet;;
"163,1968,British Grand Prix,673,""Hot, Dry"",Not Wet";;
"164,1968,German Grand Prix,674,""Hazy, Wet"",Wet";;
"165,1968,Italian Grand Prix,675,""Hot, Dry"",Not Wet";;
"166,1968,South African Grand Prix,667,""Very hot, dry"",Not Wet";;
167,1968,United States Grand Prix,677,Temperatures reaching a maximum of 20Â Â°C (68Â Â°F);wind speeds up to 14.82Â km/h (9.21Â mph)[1],Not Wet;
"168,1968,Mexican Grand Prix,678,""Sunny, Mild, Dry"",Not Wet";;
"169,1968,Belgian Grand Prix,670,""Overcast, Dry"",Not Wet";;
"170,1968,Monaco Grand Prix,669,""Sunny, Mild, Dry"",Not Wet";;
171,1968,Canadian Grand Prix,676,Sunny with temperatures reaching up to 27.8Â Â°C (82.0Â Â°F) and wind speeds up to 10.1 kilometres per hour (6.3Â mph); no precipitation reported throughout the day[1],Not Wet;
"172,1968,Spanish Grand Prix,668,""Hot, Dry"",Not Wet";;
"173,1969,French Grand Prix,660,""Sunny, mild, dry"",Not Wet";;
"174,1969,Spanish Grand Prix,657,""Sunny, mild, dry"",Not Wet";;
175,1969,Mexican Grand Prix,666,Warm and dry,Not Wet;;
176,1969,United States Grand Prix,665,Dry with temperatures reaching up to 18Â Â°C (64Â Â°F);Wind speeds up to 18.70Â km/h (11.62Â mph)[1],Not Wet;
177,1969,Canadian Grand Prix,664,Mild with temperatures approaching 21.1Â Â°C (70.0Â Â°F); wind speeds up to 10.1 kilometres per hour (6.3Â mph)[1],Not Wet;
"178,1969,Italian Grand Prix,663,""Sunny, Dry"",Not Wet";;
179,1969,German Grand Prix,662,No weather description,Not Wet;;
"180,1969,British Grand Prix,661,""Overcast, dry"",Not Wet";;
"181,1969,Dutch Grand Prix,659,""Sunny, mild, dry"",Not Wet";;
"182,1969,Monaco Grand Prix,658,""Overcast, mild, dry"",Not Wet";;
"183,1969,South African Grand Prix,656,""Hot, Dry"",Not Wet";;
"184,1970,Spanish Grand Prix,644,""Very hot, Dry"",Not Wet";;
185,1970,Mexican Grand Prix,655,No weather description,Not Wet;;
186,1970,Monaco Grand Prix,645,Sunny and warm,Not Wet;;
187,1970,United States Grand Prix,654,Cloudy and dry with temperatures reaching up to 10Â Â°C (50Â Â°F);Wind speeds up to 29.5Â km/h (18.3Â mph)[1],Not Wet;
188,1970,Canadian Grand Prix,653,Mild with temperatures approaching 23.3Â Â°C (73.9Â Â°F); winds gusting up to 10.1 kilometres per hour (6.3Â mph)[1],Not Wet;
"189,1970,Italian Grand Prix,652,""Sunny, Dry"",Not Wet";;
190,1970,Austrian Grand Prix,651,No weather description,Not Wet;;
191,1970,German Grand Prix,650,No weather description,Not Wet;;
192,1970,British Grand Prix,649,No weather description,Not Wet;;
193,1970,Belgian Grand Prix,646,No weather description,Not Wet;;
194,1970,French Grand Prix,648,Overcast,Not Wet;;
195,1970,Dutch Grand Prix,647,Cloudy,Not Wet;;
"196,1970,South African Grand Prix,643,""Very hot, Dry"",Not Wet";;
197,1971,Dutch Grand Prix,635,Wet,Wet;;
198,1971,United States Grand Prix,642,Dry,Not Wet;;
199,1971,Canadian Grand Prix,641,Rainy and foggy with temperatures approaching 17.8Â Â°C (64.0Â Â°F); wind speeds up to 8 kilometres per hour (5.0Â mph)[1],Wet;
200,1971,Italian Grand Prix,640,No weather description,Not Wet;;
201,1971,Austrian Grand Prix,639,Dry,Not Wet;;
202,1971,German Grand Prix,638,No weather description,Not Wet;;
"203,1971,British Grand Prix,637,""Overcast, dry"",Not Wet";;
204,1971,French Grand Prix,636,No weather description,Not Wet;;
205,1971,Monaco Grand Prix,634,Overcast,Not Wet;;
"206,1971,Spanish Grand Prix,633,""Sunny, Hot, Dry"",Not Wet";;
"207,1971,South African Grand Prix,632,""Sunny, Hot, Dry"",Not Wet";;
"208,1972,Austrian Grand Prix,628,""Sunny, hot"",Not Wet";;
209,1972,Italian Grand Prix,629,Dry and sunny,Not Wet;;
210,1972,Spanish Grand Prix,622,No weather description,Not Wet;;
"211,1972,United States Grand Prix,631,""Sunny at start, brief showers late"",Wet";;
212,1972,German Grand Prix,627,No weather description,Not Wet;;
213,1972,Canadian Grand Prix,630,Mild with temperatures approaching 22.8Â Â°C (73.0Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1],Not Wet;
214,1972,Monaco Grand Prix,623,Wet,Wet;;
"215,1972,British Grand Prix,626,""Warm, dry"",Not Wet";;
216,1972,Belgian Grand Prix,624,No weather description,Not Wet;;
"217,1972,South African Grand Prix,621,""Sunny, Hot, Dry"",Not Wet";;
218,1972,Argentine Grand Prix,620,No weather description,Not Wet;;
219,1972,French Grand Prix,625,No weather description,Not Wet;;
220,1973,United States Grand Prix,619,Cloudy with temperatures approaching 20Â Â°C (68Â Â°F);Wind speeds up to 14.82Â km/h (9.21Â mph)[1],Not Wet;
221,1973,Canadian Grand Prix,618,Mild with temperatures approaching 22.2Â Â°C (72.0Â Â°F); wind speeds up to 11.8 kilometres per hour (7.3Â mph)[1],Not Wet;
222,1973,Italian Grand Prix,617,No weather description,Not Wet;;
223,1973,Austrian Grand Prix,616,No weather description,Not Wet;;
224,1973,German Grand Prix,615,Dry,Not Wet;;
225,1973,Argentine Grand Prix,605,No weather description,Not Wet;;
226,1973,French Grand Prix,612,Sunny and warm,Not Wet;;
227,1973,Swedish Grand Prix,611,No weather description,Not Wet;;
228,1973,Monaco Grand Prix,610,No weather description,Not Wet;;
"229,1973,Belgian Grand Prix,609,""Warm, dry"",Not Wet";;
"230,1973,Spanish Grand Prix,608,""Sunny, Hot, Dry"",Not Wet";;
"231,1973,South African Grand Prix,607,""Sunny, Hot, Dry"",Not Wet";;
232,1973,Brazilian Grand Prix,606,Sunny and hot,Not Wet;;
233,1973,British Grand Prix,613,Dry,Not Wet;;
234,1973,Dutch Grand Prix,614,Dry,Not Wet;;
235,1974,South African Grand Prix,592,No weather description,Not Wet;;
"236,1974,United States Grand Prix,604,""Clear, warm"",Not Wet";;
237,1974,Argentine Grand Prix,590,Hot and sunny,Not Wet;;
"238,1974,Brazilian Grand Prix,591,""Hot and partially cloudy in the first phase, then seasonal monsoon later."",Wet";;
239,1974,Spanish Grand Prix,593,No weather description,Not Wet;;
240,1974,Belgian Grand Prix,594,No weather description,Not Wet;;
241,1974,Swedish Grand Prix,596,No weather description,Not Wet;;
242,1974,Dutch Grand Prix,597,No weather description,Not Wet;;
243,1974,Monaco Grand Prix,595,No weather description,Not Wet;;
244,1974,British Grand Prix,599,No weather description,Not Wet;;
"245,1974,German Grand Prix,600,""Overcast, showers"",Wet";;
246,1974,Austrian Grand Prix,601,No weather description,Not Wet;;
247,1974,Italian Grand Prix,602,No weather description,Not Wet;;
248,1974,Canadian Grand Prix,603,Cold with temperatures approaching 13.3Â Â°C (55.9Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[1],Not Wet;
249,1974,French Grand Prix,598,No weather description,Not Wet;;
"250,1975,British Grand Prix,585,""Sunny, then overcast, then heavy rain"",Wet";;
251,1975,United States Grand Prix,589,Partly sunny with temperatures reaching a maximum of 20.6Â Â°C (69.1Â Â°F);Winds gusting up to 31.48Â km/h (19.56Â mph)[1],Not Wet;
252,1975,Italian Grand Prix,588,Dry and sunny,Not Wet;;
253,1975,Austrian Grand Prix,587,Heavy rain,Wet;;
254,1975,German Grand Prix,586,Dry and sunny,Not Wet;;
"255,1975,Dutch Grand Prix,583,""Wet, drying later"",Wet";;
256,1975,Swedish Grand Prix,582,Dry,Not Wet;;
257,1975,French Grand Prix,584,Dry and sunny,Not Wet;;
258,1975,Belgian Grand Prix,581,Dry and sunny,Not Wet;;
"259,1975,Monaco Grand Prix,580,""Rain, later drying"",Wet";;
260,1975,Spanish Grand Prix,579,Sunny,Not Wet;;
261,1975,South African Grand Prix,578,Sunny,Not Wet;;
"262,1975,Brazilian Grand Prix,577,""Sunny, hot and dry"",Not Wet";;
263,1975,Argentine Grand Prix,576,Hot and sunny,Not Wet;;
"264,1976,Japanese Grand Prix,575,""Very wet and misty, eventually drying"",Wet";;
265,1976,United States Grand Prix,574,Sunny with temperatures reaching up to 16Â Â°C (61Â Â°F);Winds gusting up to 44.45Â km/h (27.62Â mph)[2],Not Wet;
266,1976,Canadian Grand Prix,573,Mild with temperatures approaching 22Â Â°C (72Â Â°F); wind speeds up to 8.9 kilometres per hour (5.5Â mph)[2],Not Wet;
267,1976,Italian Grand Prix,572,No weather description,Not Wet;;
"268,1976,Dutch Grand Prix,571,""Warm, dry"",Not Wet";;
269,1976,Austrian Grand Prix,570,No weather description,Not Wet;;
"270,1976,German Grand Prix,569,""Rain at start, later drying"",Wet";;
271,1976,British Grand Prix,568,Dry,Not Wet;;
272,1976,French Grand Prix,567,No weather description,Not Wet;;
273,1976,Swedish Grand Prix,566,Dry,Not Wet;;
274,1976,Monaco Grand Prix,565,Dry,Not Wet;;
275,1976,Belgian Grand Prix,564,No weather description,Not Wet;;
276,1976,Brazilian Grand Prix,560,Sunny,Not Wet;;
277,1976,United States Grand Prix West,562,Hot and sunny with temperatures reaching up to 70Â Â°F (21Â Â°C); wind speeds approaching speeds up to 15 miles per hour (24Â km/h)[2],Not Wet;
278,1976,South African Grand Prix,561,Sunny,Not Wet;;
279,1976,Spanish Grand Prix,563,No weather description,Not Wet;;
280,1977,Monaco Grand Prix,548,Dry,Not Wet;;
281,1977,Argentine Grand Prix,543,Dry,Not Wet;;
282,1977,Brazilian Grand Prix,544,Dry,Not Wet;;
283,1977,South African Grand Prix,545,Sunny,Not Wet;;
284,1977,United States Grand Prix West,546,Temperatures of 68Â Â°F (20Â Â°C); winds of 10.9 miles per hour (17.5Â km/h)[1],Not Wet;
285,1977,Spanish Grand Prix,547,No weather description,Not Wet;;
286,1977,Belgian Grand Prix,549,Wet,Wet;;
287,1977,Swedish Grand Prix,550,Dry,Not Wet;;
288,1977,French Grand Prix,551,Dry,Not Wet;;
289,1977,German Grand Prix,553,Dry,Not Wet;;
"290,1977,Austrian Grand Prix,554,""Wet, then drying"",Wet";;
291,1977,Dutch Grand Prix,555,Dry,Not Wet;;
292,1977,Italian Grand Prix,556,Dry,Not Wet;;
293,1977,United States Grand Prix,557,Rain with temperatures reaching up to 17Â Â°C (63Â Â°F);Winds gusting up to 23.69Â km/h (14.72Â mph)[1],Wet;
294,1977,Canadian Grand Prix,558,Cold with temperatures approaching 12Â Â°C (54Â Â°F); wind speeds up to 12.8 kilometres per hour (8.0Â mph)[1],Not Wet;
295,1977,Japanese Grand Prix,559,Dry,Not Wet;;
296,1977,British Grand Prix,552,Sunny,Not Wet;;
297,1978,United States Grand Prix West,530,Scattered clouds 17Â Â°C (63Â Â°F)[1],Not Wet;;
298,1978,Monaco Grand Prix,531,Dry,Not Wet;;
299,1978,South African Grand Prix,529,Dry,Not Wet;;
300,1978,Canadian Grand Prix,542,Mostly cloudy5Â Â°C (41Â Â°F)[1],Not Wet;;
301,1978,Argentine Grand Prix,527,Dry,Not Wet;;
302,1978,Belgian Grand Prix,532,Dry,Not Wet;;
"303,1978,Brazilian Grand Prix,528,""Very hot and humid, 100.4Â°F (38Â°C)[1]"",Not Wet";;
304,1978,Spanish Grand Prix,533,Dry,Not Wet;;
305,1978,Italian Grand Prix,540,Sunny,Not Wet;;
306,1978,French Grand Prix,535,Dry,Not Wet;;
307,1978,British Grand Prix,536,Dry,Not Wet;;
308,1978,German Grand Prix,537,Dry,Not Wet;;
309,1978,Austrian Grand Prix,538,Wet,Wet;;
310,1978,Dutch Grand Prix,539,Dry,Not Wet;;
"311,1978,United States Grand Prix,541,""Cloudy, dry"",Not Wet";;
312,1978,Swedish Grand Prix,534,Sunny and warm,Not Wet;;
313,1979,Monaco Grand Prix,518,Dry,Not Wet;;
314,1979,Argentine Grand Prix,512,Dry,Not Wet;;
315,1979,Brazilian Grand Prix,513,Dry,Not Wet;;
316,1979,South African Grand Prix,514,Wet,Wet;;
317,1979,United States Grand Prix West,515,Sunny and warm with temperatures reaching up to 66Â Â°F (19Â Â°C); winds gusting up to 8 miles per hour (13Â km/h)[1],Not Wet;
318,1979,Spanish Grand Prix,516,Dry,Not Wet;;
319,1979,French Grand Prix,519,Dry,Not Wet;;
320,1979,Belgian Grand Prix,517,Dry,Not Wet;;
321,1979,German Grand Prix,521,Dry,Not Wet;;
322,1979,British Grand Prix,520,Dry,Not Wet;;
323,1979,Austrian Grand Prix,522,Dry,Not Wet;;
324,1979,Dutch Grand Prix,523,Dry,Not Wet;;
325,1979,Italian Grand Prix,524,Dry and sunny,Not Wet;;
"326,1979,Canadian Grand Prix,525,""Partially cloudy, mild and dry with temperatures reaching up to 21Â Â°C (70Â Â°F)";" wind speeds up to 18.3 kilometres per hour (11.4Â mph)[1]"",Not Wet";
327,1979,United States Grand Prix,526,Rain with temperatures reaching a maximum of 15Â Â°C (59Â Â°F);Wind speeds up to 27.78Â km/h (17.26Â mph)[1],Wet;
"328,1980,Argentine Grand Prix,498,""Sunny, Very hot, Dry"",Not Wet";;
329,1980,Brazilian Grand Prix,499,Dry,Not Wet;;
330,1980,South African Grand Prix,500,Dry,Not Wet;;
331,1980,United States Grand Prix West,501,Sunny and warm with temperatures reaching up to 81Â Â°F (27Â Â°C); wind speeds up to 10.9 miles per hour (17.5Â km/h)[1],Not Wet;
332,1980,Belgian Grand Prix,502,Dry,Not Wet;;
"333,1980,Monaco Grand Prix,503,""Dry at the start, damp in the end"",Not Wet";;
334,1980,French Grand Prix,504,Dry,Not Wet;;
335,1980,British Grand Prix,505,No weather description,Not Wet;;
"336,1980,German Grand Prix,506,""Overcast, Dry"",Not Wet";;
"337,1980,Austrian Grand Prix,507,""Mild, Dry"",Not Wet";;
"338,1980,Dutch Grand Prix,508,""Sunny, Mild, Dry"",Not Wet";;
"339,1980,Italian Grand Prix,509,""Sunny, Mild, Dry"",Not Wet";;
340,1980,Canadian Grand Prix,510,Cold and dry with temperatures reaching up to 11Â Â°C (52Â Â°F); wind speeds up to 15.9 kilometres per hour (9.9Â mph)[1],Not Wet;
341,1980,United States Grand Prix,511,Cloudy and dry with temperatures reaching up to 12Â Â°C (54Â Â°F);Wind speeds up to 14.82Â km/h (9.21Â mph)[1],Not Wet;
342,1981,United States Grand Prix West,483,Sunny and warm with temperatures reaching up to 71.1Â Â°F (21.7Â Â°C); wind speeds approaching 10.9 miles per hour (17.5Â km/h)[1],Not Wet;
"343,1981,Brazilian Grand Prix,484,""Overcast, Fresh, Rain"",Wet";;
"344,1981,Argentine Grand Prix,485,""Sunny, dry"",Not Wet";;
"345,1981,San Marino Grand Prix,486,""Rain, cold"",Wet";;
"346,1981,Belgian Grand Prix,487,""Dry, then wet at the end"",Wet";;
347,1981,Monaco Grand Prix,488,Dry,Not Wet;;
"348,1981,Spanish Grand Prix,489,""Sunny, hot"",Not Wet";;
349,1981,Caesars Palace Grand Prix,497,Sunny with temperatures reaching up to 75Â Â°F (24Â Â°C); wind speeds approaching speeds up to 11.1 miles per hour (17.9Â km/h)[1],Not Wet;
350,1981,British Grand Prix,491,Dry,Not Wet;;
351,1981,German Grand Prix,492,Wet / Dry,Wet;;
"352,1981,Austrian Grand Prix,493,""Mild, Dry"",Not Wet";;
"353,1981,Dutch Grand Prix,494,""Sunny, dry"",Not Wet";;
354,1981,Italian Grand Prix,495,Dry and sunny,Not Wet;;
355,1981,Canadian Grand Prix,496,Wet and cold with temperatures up to 20Â Â°C (68Â Â°F); wind speeds up to 15 kilometres per hour (9.3Â mph)[1],Wet;
"356,1981,French Grand Prix,490,""Dry, then wet at half distance, then dry again"",Wet";;
357,1982,Detroit Grand Prix,473,Sunny and warm with temperatures reaching up to 72Â Â°F (22Â Â°C); wind speeds up to 16.1 miles per hour (25.9Â km/h)[1],Not Wet;
358,1982,South African Grand Prix,467,Dry,Not Wet;;
359,1982,Brazilian Grand Prix,468,Dry,Not Wet;;
360,1982,United States Grand Prix West,469,Clear and warm with temperatures reaching up to 63.9Â Â°F (17.7Â Â°C); wind speeds approaching speeds up to 11.8 miles per hour (19.0Â km/h)[1],Not Wet;
361,1982,San Marino Grand Prix,470,No weather description,Not Wet;;
362,1982,Belgian Grand Prix,471,Cold with air temperatures reaching up to 13Â Â°C (55Â Â°F)[1],Not Wet;;
"363,1982,Monaco Grand Prix,472,""Dry, then Wet"",Wet";;
364,1982,Canadian Grand Prix,474,Overcast and chilly17Â Â°C (63Â Â°F)[1],Not Wet;;
365,1982,Caesars Palace Grand Prix,482,Sunny with temperatures reaching up to 98.8Â Â°F (37.1Â Â°C); wind speeds approaching 18.1 miles per hour (29.1Â km/h)[1],Not Wet;
366,1982,British Grand Prix,476,No weather description,Not Wet;;
367,1982,French Grand Prix,477,Dry,Not Wet;;
368,1982,German Grand Prix,478,Dry,Not Wet;;
